Cell ID,Timestep,Neighbor count of cell,Sum of neighbor counts of cell’s neighbors
2,73,1,20
3,73,0,0
4,73,0,7
5,73,0,16
6,73,0,11
7,73,0,0
8,73,0,15
9,73,0,12
10,73,4,89
11,73,0,26
12,73,1,36
13,73,0,0
14,73,0,7
15,73,2,32
16,73,0,0
17,73,2,39
18,73,3,47
19,73,0,0
20,73,0,0
21,73,2,63
22,73,1,41
23,73,1,25
24,73,1,27
1,74,0,0
2,74,1,20
3,74,0,0
4,74,0,7
5,74,0,16
6,74,0,11
7,74,0,0
8,74,0,13
9,74,0,8
10,74,1,51
11,74,0,22
12,74,1,18
13,74,0,0
14,74,0,10
15,74,3,52
16,74,0,0
17,74,2,43
18,74,4,64
19,74,0,0
20,74,0,0
21,74,1,28
22,74,5,65
23,74,0,19
24,74,1,49
1,75,0,0
2,75,1,20
3,75,0,0
4,75,0,10
5,75,0,16
6,75,0,11
7,75,0,0
8,75,0,12
9,75,0,5
10,75,4,63
11,75,0,22
12,75,0,16
13,75,0,0
14,75,0,12
15,75,2,38
16,75,0,0
17,75,1,36
18,75,3,53
19,75,0,0
20,75,0,0
21,75,1,37
22,75,2,32
23,75,0,14
24,75,2,30
1,76,0,0
2,76,1,20
3,76,0,0
4,76,0,13
5,76,0,16
6,76,0,11
7,76,0,0
8,76,0,15
9,76,0,6
10,76,1,40
11,76,0,27
12,76,0,15
13,76,0,0
14,76,0,12
15,76,3,53
16,76,0,0
17,76,2,54
18,76,4,65
19,76,0,0
20,76,0,0
21,76,2,36
22,76,0,28
23,76,0,13
24,76,2,52
1,77,0,0
2,77,1,20
3,77,0,0
4,77,0,21
5,77,0,16
6,77,0,11
7,77,0,0
8,77,0,19
9,77,0,5
10,77,0,44
11,77,0,30
12,77,0,22
13,77,0,0
14,77,0,9
15,77,3,55
16,77,0,0
17,77,1,30
18,77,4,72
19,77,0,0
20,77,0,0
21,77,1,29
22,77,0,25
23,77,0,11
24,77,2,35
1,78,0,0
2,78,1,20
3,78,0,0
4,78,1,15
5,78,0,16
6,78,0,11
7,78,0,0
8,78,1,25
9,78,0,3
10,78,0,30
11,78,0,35
12,78,0,14
13,78,0,0
14,78,0,10
15,78,2,55
16,78,0,0
17,78,0,22
18,78,5,82
19,78,0,0
20,78,0,0
21,78,0,18
22,78,0,31
23,78,0,14
24,78,1,44
1,79,0,0
2,79,1,20
3,79,0,2
4,79,0,15
5,79,0,16
6,79,0,11
7,79,0,0
8,79,1,30
9,79,0,6
10,79,1,26
11,79,0,38
12,79,0,12
13,79,0,0
14,79,0,10
15,79,2,43
16,79,0,0
17,79,0,21
18,79,5,89
19,79,0,0
20,79,0,0
21,79,0,6
22,79,2,41
23,79,0,21
24,79,1,27
1,80,0,0
2,80,1,23
3,80,0,2
4,80,1,17
5,80,0,16
6,80,0,11
7,80,0,0
8,80,2,37
9,80,0,9
10,80,1,20
11,80,0,41
12,80,0,10
13,80,0,0
14,80,0,12
15,80,4,57
16,80,0,0
17,80,0,11
18,80,3,78
19,80,0,0
20,80,0,0
21,80,0,6
22,80,2,41
23,80,0,18
24,80,0,19
1,81,0,0
2,81,1,26
3,81,0,0
4,81,1,27
5,81,0,16
6,81,0,11
7,81,0,0
8,81,2,38
9,81,0,11
10,81,1,13
11,81,0,41
12,81,0,13
13,81,0,0
14,81,0,12
15,81,6,67
16,81,0,0
17,81,0,5
18,81,4,95
19,81,0,0
20,81,0,0
21,81,0,3
22,81,3,60
23,81,0,31
24,81,0,13
1,82,0,0
2,82,1,26
3,82,0,2
4,82,1,18
5,82,0,16
6,82,0,11
7,82,0,0
8,82,2,38
9,82,0,13
10,82,0,1
11,82,2,52
12,82,0,27
13,82,0,0
14,82,0,14
15,82,4,63
16,82,0,0
17,82,0,3
18,82,3,58
19,82,0,0
20,82,0,0
21,82,0,3
22,82,1,31
23,82,0,39
24,82,0,13
1,83,0,0
2,83,1,29
3,83,0,2
4,83,0,16
5,83,0,16
6,83,0,11
7,83,0,0
8,83,2,40
9,83,0,14
10,83,0,0
11,83,2,46
12,83,1,19
13,83,0,0
14,83,0,23
15,83,3,51
16,83,0,0
17,83,0,6
18,83,4,76
19,83,0,0
20,83,0,0
21,83,0,3
22,83,1,16
23,83,1,36
24,83,0,13
1,84,0,0
2,84,1,31
3,84,0,6
4,84,0,18
5,84,0,16
6,84,0,11
7,84,0,0
8,84,2,45
9,84,0,10
10,84,0,0
11,84,1,46
12,84,0,14
13,84,0,0
14,84,1,16
15,84,4,61
16,84,0,0
17,84,0,3
18,84,2,69
19,84,0,0
20,84,0,0
21,84,0,3
22,84,0,21
23,84,1,48
24,84,0,14
1,85,0,0
2,85,1,33
3,85,0,9
4,85,1,17
5,85,0,16
6,85,0,11
7,85,0,0
8,85,2,33
9,85,0,11
10,85,0,0
11,85,1,47
12,85,0,17
13,85,0,0
14,85,0,17
15,85,2,40
16,85,0,0
17,85,0,3
18,85,2,57
19,85,0,0
20,85,0,0
21,85,0,0
22,85,1,20
23,85,3,65
24,85,0,14
1,86,0,0
2,86,1,32
3,86,0,10
4,86,2,27
5,86,0,16
6,86,0,11
7,86,0,0
8,86,3,49
9,86,0,21
10,86,0,0
11,86,1,34
12,86,0,34
13,86,0,0
14,86,0,16
15,86,3,49
16,86,0,0
17,86,0,0
18,86,0,43
19,86,0,0
20,86,0,0
21,86,0,0
22,86,1,25
23,86,0,44
24,86,0,14
1,87,0,0
2,87,1,28
3,87,0,10
4,87,2,23
5,87,0,16
6,87,0,11
7,87,0,0
8,87,2,40
9,87,0,9
10,87,0,0
11,87,0,34
12,87,2,22
13,87,0,0
14,87,0,16
15,87,5,65
16,87,0,0
17,87,0,0
18,87,0,39
19,87,0,0
20,87,0,1
21,87,0,0
22,87,2,37
23,87,2,49
24,87,0,19
1,88,0,0
2,88,1,20
3,88,0,10
4,88,1,13
5,88,0,16
6,88,0,11
7,88,0,0
8,88,4,55
9,88,0,2
10,88,0,0
11,88,0,27
12,88,0,18
13,88,0,0
14,88,0,12
15,88,2,46
16,88,0,0
17,88,0,0
18,88,0,29
19,88,0,1
20,88,0,0
21,88,0,0
22,88,2,32
23,88,2,44
24,88,1,29
1,89,0,0
2,89,1,20
3,89,0,10
4,89,0,5
5,89,0,16
6,89,0,11
7,89,0,0
8,89,5,54
9,89,0,0
10,89,0,0
11,89,0,23
12,89,0,18
13,89,0,0
14,89,0,5
15,89,4,49
16,89,0,0
17,89,0,0
18,89,0,26
19,89,0,1
20,89,0,0
21,89,0,0
22,89,3,35
23,89,2,57
24,89,1,23
1,90,0,0
2,90,1,20
3,90,0,10
4,90,0,0
5,90,0,16
6,90,0,11
7,90,0,0
8,90,7,76
9,90,0,0
10,90,0,0
11,90,0,18
12,90,0,27
13,90,0,0
14,90,0,3
15,90,3,37
16,90,0,0
17,90,0,0
18,90,1,34
19,90,0,1
20,90,0,0
21,90,0,0
22,90,3,51
23,90,1,27
24,90,1,28
1,91,0,0
2,91,1,20
3,91,0,10
4,91,0,0
5,91,0,16
6,91,0,11
7,91,0,0
8,91,3,54
9,91,0,0
10,91,0,0
11,91,0,19
12,91,1,43
13,91,0,0
14,91,0,7
15,91,3,49
16,91,0,0
17,91,0,0
18,91,1,28
19,91,0,1
20,91,0,0
21,91,0,0
22,91,1,43
23,91,1,34
24,91,1,21
1,92,0,0
2,92,1,20
3,92,0,10
4,92,0,1
5,92,0,16
6,92,0,11
7,92,0,0
8,92,3,61
9,92,0,0
10,92,0,0
11,92,0,25
12,92,0,21
13,92,0,0
14,92,0,8
15,92,2,51
16,92,0,0
17,92,0,0
18,92,3,49
19,92,0,3
20,92,0,0
21,92,0,0
22,92,3,52
23,92,1,37
24,92,1,18
1,93,0,0
2,93,1,20
3,93,0,10
4,93,0,3
5,93,0,16
6,93,0,11
7,93,0,0
8,93,4,76
9,93,0,3
10,93,0,0
11,93,0,31
12,93,0,22
13,93,0,0
14,93,0,13
15,93,2,41
16,93,0,0
17,93,0,0
18,93,2,37
19,93,0,2
20,93,0,0
21,93,0,3
22,93,3,48
23,93,1,43
24,93,0,7
1,94,0,0
2,94,1,20
3,94,0,10
4,94,0,5
5,94,0,16
6,94,0,11
7,94,0,0
8,94,5,65
9,94,0,3
10,94,0,1
11,94,0,43
12,94,1,29
13,94,0,0
14,94,0,14
15,94,3,56
16,94,0,0
17,94,0,0
18,94,4,63
19,94,0,6
20,94,0,1
21,94,0,8
22,94,3,57
23,94,1,38
24,94,0,3
1,95,0,0
2,95,1,20
3,95,0,10
4,95,0,5
5,95,0,16
6,95,0,11
7,95,0,0
8,95,6,73
9,95,0,9
10,95,0,1
11,95,2,43
12,95,2,30
13,95,0,0
14,95,0,22
15,95,3,61
16,95,0,0
17,95,0,0
18,95,1,28
19,95,0,7
20,95,0,0
21,95,0,13
22,95,4,71
23,95,1,38
24,95,0,6
1,96,0,0
2,96,1,20
3,96,0,10
4,96,0,5
5,96,0,16
6,96,0,11
7,96,0,2
8,96,3,61
9,96,0,11
10,96,0,3
11,96,3,53
12,96,2,28
13,96,0,0
14,96,1,21
15,96,3,55
16,96,0,0
17,96,0,0
18,96,1,28
19,96,0,8
20,96,0,0
21,96,0,18
22,96,3,78
23,96,0,42
24,96,0,5
1,97,0,0
2,97,1,20
3,97,0,10
4,97,0,8
5,97,0,16
6,97,0,11
7,97,0,6
8,97,7,93
9,97,0,11
10,97,0,2
11,97,1,44
12,97,2,38
13,97,0,0
14,97,0,19
15,97,6,78
16,97,0,0
17,97,0,0
18,97,1,36
19,97,0,12
20,97,0,0
21,97,1,18
22,97,4,85
23,97,0,38
24,97,0,4
1,98,0,0
2,98,1,20
3,98,0,10
4,98,0,12
5,98,0,16
6,98,0,11
7,98,0,9
8,98,1,35
9,98,0,10
10,98,0,3
11,98,4,54
12,98,3,39
13,98,0,0
14,98,0,14
15,98,4,61
16,98,0,0
17,98,0,0
18,98,1,44
19,98,0,16
20,98,0,0
21,98,1,21
22,98,1,62
23,98,1,33
24,98,0,6
1,99,0,0
2,99,1,20
3,99,0,10
4,99,0,15
5,99,0,16
6,99,0,11
7,99,0,14
8,99,1,30
9,99,0,0
10,99,0,5
11,99,5,61
12,99,3,56
13,99,0,0
14,99,0,6
15,99,5,62
16,99,0,0
17,99,0,0
18,99,4,65
19,99,0,13
20,99,0,0
21,99,0,18
22,99,4,91
23,99,1,34
24,99,0,6
1,100,0,0
2,100,1,20
3,100,0,10
4,100,0,20
5,100,0,16
6,100,0,11
7,100,0,19
8,100,1,28
9,100,0,0
10,100,0,9
11,100,5,66
12,100,2,56
13,100,0,0
14,100,0,4
15,100,4,48
16,100,0,0
17,100,0,0
18,100,0,15
19,100,0,5
20,100,0,0
21,100,0,20
22,100,0,38
23,100,0,38
24,100,0,6
1,101,0,0
2,101,1,20
3,101,0,10
4,101,0,32
5,101,0,16
6,101,0,11
7,101,1,26
8,101,1,18
9,101,0,0
10,101,0,9
11,101,4,64
12,101,4,74
13,101,0,0
14,101,0,1
15,101,3,48
16,101,0,0
17,101,0,0
18,101,0,12
19,101,0,3
20,101,0,1
21,101,1,25
22,101,1,43
23,101,2,40
24,101,0,8
1,102,0,0
2,102,1,20
3,102,0,10
4,102,0,17
5,102,0,16
6,102,0,11
7,102,1,31
8,102,0,11
9,102,0,0
10,102,0,14
11,102,6,81
12,102,1,35
13,102,0,0
14,102,0,1
15,102,2,44
16,102,0,0
17,102,0,0
18,102,0,7
19,102,0,0
20,102,0,0
21,102,3,40
22,102,1,47
23,102,2,56
24,102,0,10
1,103,0,0
2,103,1,20
3,103,0,10
4,103,0,7
5,103,0,16
6,103,0,11
7,103,2,41
8,103,0,13
9,103,0,0
10,103,0,15
11,103,4,65
12,103,2,35
13,103,0,0
14,103,0,1
15,103,3,65
16,103,0,0
17,103,0,0
18,103,0,11
19,103,0,3
20,103,0,0
21,103,2,34
22,103,3,66
23,103,4,57
24,103,0,16
1,104,0,0
2,104,1,20
3,104,0,10
4,104,0,4
5,104,0,16
6,104,0,11
7,104,2,22
8,104,0,8
9,104,0,0
10,104,0,22
11,104,5,88
12,104,3,46
13,104,0,0
14,104,0,1
15,104,3,45
16,104,0,0
17,104,0,0
18,104,0,13
19,104,0,3
20,104,0,0
21,104,3,54
22,104,2,43
23,104,3,60
24,104,0,12
1,105,0,0
2,105,1,20
3,105,0,10
4,105,0,1
5,105,0,16
6,105,0,11
7,105,2,35
8,105,0,6
9,105,0,0
10,105,1,23
11,105,0,31
12,105,3,51
13,105,0,0
14,105,0,1
15,105,6,87
16,105,0,0
17,105,0,0
18,105,0,17
19,105,0,0
20,105,0,0
21,105,2,42
22,105,2,53
23,105,4,67
24,105,0,14
1,106,0,0
2,106,1,20
3,106,0,10
4,106,0,2
5,106,0,16
6,106,0,11
7,106,2,27
8,106,0,0
9,106,0,3
10,106,1,38
11,106,0,23
12,106,2,41
13,106,0,0
14,106,0,1
15,106,1,27
16,106,0,0
17,106,0,0
18,106,0,17
19,106,0,0
20,106,0,0
21,106,4,73
22,106,3,51
23,106,4,44
24,106,0,7
1,107,0,0
2,107,1,20
3,107,0,10
4,107,0,1
5,107,0,16
6,107,0,11
7,107,1,28
8,107,0,0
9,107,0,0
10,107,1,23
11,107,0,20
12,107,3,44
13,107,0,0
14,107,0,1
15,107,0,6
16,107,0,0
17,107,0,0
18,107,0,19
19,107,0,0
20,107,0,0
21,107,3,33
22,107,3,49
23,107,3,54
24,107,0,0
1,108,0,0
2,108,1,20
3,108,0,10
4,108,0,1
5,108,0,16
6,108,0,11
7,108,3,44
8,108,0,0
9,108,0,0
10,108,0,23
11,108,1,15
12,108,3,53
13,108,0,0
14,108,0,1
15,108,0,6
16,108,0,0
17,108,0,0
18,108,0,23
19,108,0,0
20,108,0,0
21,108,1,30
22,108,1,65
23,108,2,52
24,108,0,3
1,109,0,0
2,109,1,20
3,109,0,10
4,109,0,2
5,109,0,16
6,109,0,11
7,109,2,39
8,109,0,0
9,109,0,0
10,109,1,23
11,109,0,11
12,109,3,37
13,109,0,0
14,109,0,1
15,109,0,8
16,109,0,0
17,109,0,0
18,109,0,22
19,109,0,1
20,109,0,0
21,109,3,33
22,109,2,32
23,109,4,70
24,109,0,3
1,110,0,0
2,110,1,20
3,110,0,10
4,110,0,3
5,110,0,16
6,110,0,11
7,110,5,69
8,110,0,0
9,110,0,0
10,110,0,23
11,110,0,18
12,110,3,37
13,110,0,0
14,110,0,1
15,110,0,14
16,110,0,0
17,110,0,0
18,110,0,14
19,110,0,1
20,110,0,0
21,110,1,30
22,110,1,43
23,110,4,79
24,110,0,0
1,111,0,0
2,111,1,20
3,111,0,10
4,111,0,4
5,111,0,16
6,111,0,11
7,111,2,30
8,111,0,1
9,111,0,0
10,111,1,23
11,111,0,13
12,111,5,51
13,111,0,0
14,111,0,1
15,111,0,13
16,111,0,0
17,111,0,0
18,111,0,14
19,111,0,3
20,111,0,0
21,111,3,33
22,111,2,34
23,111,2,40
24,111,0,3
1,112,0,0
2,112,1,20
3,112,0,10
4,112,0,6
5,112,0,16
6,112,0,11
7,112,0,13
8,112,0,3
9,112,0,0
10,112,0,23
11,112,0,13
12,112,5,45
13,112,0,0
14,112,0,1
15,112,0,18
16,112,0,0
17,112,0,0
18,112,0,14
19,112,0,3
20,112,0,0
21,112,1,30
22,112,2,48
23,112,2,35
24,112,0,6
1,113,0,0
2,113,1,20
3,113,0,10
4,113,0,7
5,113,0,16
6,113,0,11
7,113,0,8
8,113,0,8
9,113,0,0
10,113,1,23
11,113,0,13
12,113,5,50
13,113,0,0
14,113,0,1
15,113,1,20
16,113,0,0
17,113,0,0
18,113,0,14
19,113,0,3
20,113,0,0
21,113,3,33
22,113,2,43
23,113,2,30
24,113,0,8
1,114,0,0
2,114,1,20
3,114,0,10
4,114,0,5
5,114,0,16
6,114,0,11
7,114,0,6
8,114,0,6
9,114,0,2
10,114,0,23
11,114,0,8
12,114,6,63
13,114,0,0
14,114,0,1
15,114,1,23
16,114,0,0
17,114,0,0
18,114,0,11
19,114,0,2
20,114,0,0
21,114,1,30
22,114,1,26
23,114,0,36
24,114,0,14
1,115,0,0
2,115,1,20
3,115,0,10
4,115,0,8
5,115,0,16
6,115,0,11
7,115,0,10
8,115,0,8
9,115,0,5
10,115,1,23
11,115,0,3
12,115,5,56
13,115,0,0
14,115,0,1
15,115,1,28
16,115,0,0
17,115,0,0
18,115,0,8
19,115,0,0
20,115,0,0
21,115,3,33
22,115,0,29
23,115,2,38
24,115,0,19
1,116,0,0
2,116,1,20
3,116,0,10
4,116,0,12
5,116,0,16
6,116,0,11
7,116,0,17
8,116,0,10
9,116,0,0
10,116,0,23
11,116,0,6
12,116,6,88
13,116,0,0
14,116,0,1
15,116,2,38
16,116,0,0
17,116,0,0
18,116,0,6
19,116,0,0
20,116,0,0
21,116,1,30
22,116,2,41
23,116,1,50
24,116,0,10
1,117,0,0
2,117,1,20
3,117,0,10
4,117,0,11
5,117,0,16
6,117,0,11
7,117,0,24
8,117,0,16
9,117,0,0
10,117,1,23
11,117,0,3
12,117,1,50
13,117,0,0
14,117,0,1
15,117,3,36
16,117,0,0
17,117,0,0
18,117,0,7
19,117,0,0
20,117,0,0
21,117,3,33
22,117,3,39
23,117,2,44
24,117,0,9
1,118,0,0
2,118,1,20
3,118,0,10
4,118,0,8
5,118,0,16
6,118,0,11
7,118,0,31
8,118,0,11
9,118,0,0
10,118,0,23
11,118,0,0
12,118,3,79
13,118,0,0
14,118,0,1
15,118,2,48
16,118,0,0
17,118,0,0
18,118,0,6
19,118,0,0
20,118,0,0
21,118,1,30
22,118,3,55
23,118,2,52
24,118,0,13
1,119,0,0
2,119,1,20
3,119,0,10
4,119,0,11
5,119,0,16
6,119,0,11
7,119,1,31
8,119,0,11
9,119,0,0
10,119,1,23
11,119,0,0
12,119,1,40
13,119,0,0
14,119,0,1
15,119,1,46
16,119,0,0
17,119,0,0
18,119,0,6
19,119,0,0
20,119,0,0
21,119,3,33
22,119,2,44
23,119,2,36
24,119,0,18
1,120,0,0
2,120,1,20
3,120,0,10
4,120,0,14
5,120,0,16
6,120,0,11
7,120,1,46
8,120,0,19
9,120,0,0
10,120,0,23
11,120,0,0
12,120,2,36
13,120,0,0
14,120,0,1
15,120,2,43
16,120,0,0
17,120,0,0
18,120,0,6
19,120,0,0
20,120,0,0
21,120,1,30
22,120,5,74
23,120,2,33
24,120,0,24
1,121,0,0
2,121,1,20
3,121,0,10
4,121,0,14
5,121,0,16
6,121,0,11
7,121,3,35
8,121,0,13
9,121,0,0
10,121,1,23
11,121,0,0
12,121,1,31
13,121,0,0
14,121,0,1
15,121,2,47
16,121,0,0
17,121,0,0
18,121,0,6
19,121,0,0
20,121,0,0
21,121,3,33
22,121,3,39
23,121,0,17
24,121,0,26
1,122,0,0
2,122,1,23
3,122,0,10
4,122,0,14
5,122,0,16
6,122,0,11
7,122,3,47
8,122,0,15
9,122,0,0
10,122,0,23
11,122,0,0
12,122,0,28
13,122,0,0
14,122,0,1
15,122,3,46
16,122,0,0
17,122,0,0
18,122,0,6
19,122,0,0
20,122,0,0
21,122,1,30
22,122,5,76
23,122,0,22
24,122,0,30
1,123,0,0
2,123,1,28
3,123,0,10
4,123,0,14
5,123,0,16
6,123,0,11
7,123,1,25
8,123,0,20
9,123,0,0
10,123,1,23
11,123,0,0
12,123,1,26
13,123,0,0
14,123,0,1
15,123,2,45
16,123,0,0
17,123,0,0
18,123,0,6
19,123,0,0
20,123,0,0
21,123,3,33
22,123,2,56
23,123,0,15
24,123,1,29
1,124,0,0
2,124,1,33
3,124,0,10
4,124,0,14
5,124,0,16
6,124,0,11
7,124,3,27
8,124,1,32
9,124,0,0
10,124,0,23
11,124,0,0
12,124,0,25
13,124,0,0
14,124,0,1
15,124,3,56
16,124,0,0
17,124,0,0
18,124,0,6
19,124,0,0
20,124,0,0
21,124,1,30
22,124,5,59
23,124,0,21
24,124,1,34
1,125,0,0
2,125,1,38
3,125,0,10
4,125,0,19
5,125,0,16
6,125,0,11
7,125,1,29
8,125,3,29
9,125,0,1
10,125,1,23
11,125,0,0
12,125,0,19
13,125,0,0
14,125,0,1
15,125,2,39
16,125,0,0
17,125,0,0
18,125,0,6
19,125,0,0
20,125,0,0
21,125,3,33
22,125,4,43
23,125,0,22
24,125,1,23
1,126,0,0
2,126,2,46
3,126,0,10
4,126,0,15
5,126,0,16
6,126,0,11
7,126,3,37
8,126,3,45
9,126,0,0
10,126,0,23
11,126,0,0
12,126,0,20
13,126,0,0
14,126,0,1
15,126,2,38
16,126,0,0
17,126,0,0
18,126,0,6
19,126,0,0
20,126,0,0
21,126,1,30
22,126,3,40
23,126,0,18
24,126,1,22
1,127,0,0
2,127,4,61
3,127,0,10
4,127,0,3
5,127,0,16
6,127,0,11
7,127,1,41
8,127,2,36
9,127,0,0
10,127,1,23
11,127,0,0
12,127,0,18
13,127,0,0
14,127,0,1
15,127,3,44
16,127,0,0
17,127,0,0
18,127,0,6
19,127,0,0
20,127,0,0
21,127,3,33
22,127,1,40
23,127,0,29
24,127,2,29
1,128,0,0
2,128,2,41
3,128,0,10
4,128,0,2
5,128,0,16
6,128,0,11
7,128,3,26
8,128,3,46
9,128,0,0
10,128,0,23
11,128,0,0
12,128,0,20
13,128,0,0
14,128,0,1
15,128,3,58
16,128,0,0
17,128,0,0
18,128,0,9
19,128,0,0
20,128,0,0
21,128,1,30
22,128,3,51
23,128,0,40
24,128,2,41
1,129,0,0
2,129,1,47
3,129,0,10
4,129,0,1
5,129,0,16
6,129,0,11
7,129,3,39
8,129,3,40
9,129,0,0
10,129,1,23
11,129,0,0
12,129,0,25
13,129,0,0
14,129,0,1
15,129,2,38
16,129,0,0
17,129,0,0
18,129,0,15
19,129,0,0
20,129,0,0
21,129,3,33
22,129,2,57
23,129,2,36
24,129,4,78
1,130,0,0
2,130,3,37
3,130,0,10
4,130,0,1
5,130,0,16
6,130,0,11
7,130,3,41
8,130,4,57
9,130,0,0
10,130,0,23
11,130,0,0
12,130,0,30
13,130,0,0
14,130,0,1
15,130,6,57
16,130,0,0
17,130,0,0
18,130,0,20
19,130,0,0
20,130,0,0
21,130,1,30
22,130,2,57
23,130,2,49
24,130,0,11
1,131,0,0
2,131,5,77
3,131,0,10
4,131,0,6
5,131,0,16
6,131,0,11
7,131,4,52
8,131,1,30
9,131,0,0
10,131,1,23
11,131,0,0
12,131,0,35
13,131,0,0
14,131,0,1
15,131,3,49
16,131,0,0
17,131,0,0
18,131,0,29
19,131,0,0
20,131,0,0
21,131,3,33
22,131,4,64
23,131,1,42
24,131,0,16
1,132,0,0
2,132,2,38
3,132,0,10
4,132,0,6
5,132,0,16
6,132,0,11
7,132,5,51
8,132,3,37
9,132,0,0
10,132,0,23
11,132,0,0
12,132,1,33
13,132,0,0
14,132,0,1
15,132,2,48
16,132,0,0
17,132,0,3
18,132,1,35
19,132,0,0
20,132,0,0
21,132,1,30
22,132,4,51
23,132,1,37
24,132,0,8
1,133,0,0
2,133,4,49
3,133,0,10
4,133,0,10
5,133,0,16
6,133,0,11
7,133,5,61
8,133,3,35
9,133,0,0
10,133,1,23
11,133,0,0
12,133,1,35
13,133,0,0
14,133,0,1
15,133,2,56
16,133,0,0
17,133,0,9
18,133,3,42
19,133,0,0
20,133,0,0
21,133,3,33
22,133,3,62
23,133,1,51
24,133,0,5
1,134,0,0
2,134,5,51
3,134,0,10
4,134,0,8
5,134,0,16
6,134,0,11
7,134,4,48
8,134,1,35
9,134,0,0
10,134,0,23
11,134,0,0
12,134,1,31
13,134,0,0
14,134,0,1
15,134,1,43
16,134,0,0
17,134,0,14
18,134,3,50
19,134,0,0
20,134,0,0
21,134,1,30
22,134,3,71
23,134,3,52
24,134,0,6
1,135,0,0
2,135,4,54
3,135,0,10
4,135,0,8
5,135,0,16
6,135,0,11
7,135,4,56
8,135,1,17
9,135,0,0
10,135,1,23
11,135,0,0
12,135,0,41
13,135,0,0
14,135,0,2
15,135,2,50
16,135,0,0
17,135,0,20
18,135,3,57
19,135,0,0
20,135,0,0
21,135,3,33
22,135,2,56
23,135,5,63
24,135,0,9
1,136,0,0
2,136,4,56
3,136,0,10
4,136,0,7
5,136,0,16
6,136,0,11
7,136,4,67
8,136,1,23
9,136,0,0
10,136,0,23
11,136,0,0
12,136,1,40
13,136,0,0
14,136,0,2
15,136,3,51
16,136,0,0
17,136,1,29
18,136,4,71
19,136,0,0
20,136,0,0
21,136,1,30
22,136,3,59
23,136,4,57
24,136,0,14
1,137,0,0
2,137,5,68
3,137,0,10
4,137,0,10
5,137,0,16
6,137,0,11
7,137,3,38
8,137,1,18
9,137,0,0
10,137,1,23
11,137,0,0
12,137,3,52
13,137,0,0
14,137,0,4
15,137,2,48
16,137,0,0
17,137,3,34
18,137,2,63
19,137,0,0
20,137,0,0
21,137,3,33
22,137,5,82
23,137,5,80
24,137,0,19
1,138,0,0
2,138,5,70
3,138,0,10
4,138,0,13
5,138,0,16
6,138,0,11
7,138,2,43
8,138,0,24
9,138,0,0
10,138,0,23
11,138,0,0
12,138,4,66
13,138,0,0
14,138,0,4
15,138,3,70
16,138,0,0
17,138,3,49
18,138,4,69
19,138,0,0
20,138,0,0
21,138,1,30
22,138,2,45
23,138,3,70
24,138,1,30
1,139,0,0
2,139,5,80
3,139,0,10
4,139,0,22
5,139,0,16
6,139,0,11
7,139,4,53
8,139,1,18
9,139,0,0
10,139,1,23
11,139,0,0
12,139,3,59
13,139,0,0
14,139,0,6
15,139,1,24
16,139,0,0
17,139,4,46
18,139,4,60
19,139,0,0
20,139,0,0
21,139,3,33
22,139,0,12
23,139,2,49
24,139,2,27
1,140,0,0
2,140,4,49
3,140,0,10
4,140,1,23
5,140,0,16
6,140,0,11
7,140,3,50
8,140,0,12
9,140,0,0
10,140,0,23
11,140,0,0
12,140,5,106
13,140,0,0
14,140,0,9
15,140,0,11
16,140,0,0
17,140,5,52
18,140,1,49
19,140,0,0
20,140,0,0
21,140,1,30
22,140,0,3
23,140,2,38
24,140,3,42
1,141,0,0
2,141,5,55
3,141,0,10
4,141,1,37
5,141,0,16
6,141,0,11
7,141,4,67
8,141,0,5
9,141,0,0
10,141,1,23
11,141,0,0
12,141,0,26
13,141,0,0
14,141,0,12
15,141,0,10
16,141,0,0
17,141,5,66
18,141,3,56
19,141,0,0
20,141,0,0
21,141,3,33
22,141,0,0
23,141,3,54
24,141,1,36
1,142,0,0
2,142,4,58
3,142,0,10
4,142,1,23
5,142,0,16
6,142,0,11
7,142,2,35
8,142,0,8
9,142,0,0
10,142,0,23
11,142,0,0
12,142,0,24
13,142,0,2
14,142,0,13
15,142,0,8
16,142,0,0
17,142,3,54
18,142,4,57
19,142,0,0
20,142,0,0
21,142,1,30
22,142,0,3
23,142,3,42
24,142,3,41
1,143,0,0
2,143,4,74
3,143,0,10
4,143,0,24
5,143,0,16
6,143,0,11
7,143,2,32
8,143,0,11
9,143,0,0
10,143,1,23
11,143,0,0
12,143,0,29
13,143,0,0
14,143,0,15
15,143,0,8
16,143,0,0
17,143,5,91
18,143,4,63
19,143,0,0
20,143,0,0
21,143,3,33
22,143,0,0
23,143,8,81
24,143,2,58
1,144,0,3
2,144,2,68
3,144,0,10
4,144,1,27
5,144,0,16
6,144,0,11
7,144,2,37
8,144,0,18
9,144,0,0
10,144,0,23
11,144,0,0
12,144,0,28
13,144,0,0
14,144,0,18
15,144,0,10
16,144,0,0
17,144,1,40
18,144,5,68
19,144,0,0
20,144,0,0
21,144,1,30
22,144,0,3
23,144,3,44
24,144,2,57
1,145,0,0
2,145,2,79
3,145,0,13
4,145,2,32
5,145,0,16
6,145,0,11
7,145,2,38
8,145,0,14
9,145,0,0
10,145,1,23
11,145,0,0
12,145,0,28
13,145,0,0
14,145,0,22
15,145,0,13
16,145,0,0
17,145,1,35
