Cell ID,Timestep,Neighbor count of cell,Sum of neighbor counts of cell's neighbors
1,72,0,0
2,72,1,6
3,72,4,23
4,72,0,5
5,72,0,1
6,72,0,0
7,72,0,0
8,72,0,0
9,72,0,2
10,72,0,1
11,72,0,0
12,72,0,0
13,72,0,0
14,72,0,0
15,72,3,26
16,72,2,17
17,72,2,16
18,72,0,1
19,72,0,0
20,72,0,0
21,72,3,26
22,72,1,7
23,72,0,6
24,72,3,19
1,73,0,0
2,73,0,5
3,73,6,26
4,73,0,2
5,73,0,1
6,73,0,0
7,73,0,0
8,73,0,0
9,73,0,0
10,73,0,2
11,73,0,0
12,73,0,0
13,73,0,0
14,73,0,0
15,73,2,23
16,73,2,16
17,73,3,18
18,73,0,3
19,73,0,0
20,73,0,0
21,73,3,27
22,73,1,7
23,73,0,6
24,73,5,40
1,74,0,1
2,74,0,6
3,74,4,16
4,74,0,5
5,74,0,3
6,74,0,0
7,74,0,0
8,74,0,0
9,74,0,0
10,74,0,2
11,74,0,0
12,74,0,0
13,74,0,0
14,74,0,0
15,74,6,36
16,74,2,19
17,74,2,18
18,74,0,0
19,74,0,0
20,74,0,0
21,74,4,33
22,74,1,7
23,74,0,6
24,74,0,15
1,75,0,3
2,75,1,8
3,75,3,20
4,75,0,6
5,75,0,4
6,75,0,0
7,75,0,0
8,75,0,0
9,75,0,0
10,75,0,2
11,75,0,0
12,75,0,0
13,75,0,0
14,75,0,0
15,75,2,16
16,75,6,36
17,75,3,25
18,75,0,0
19,75,0,0
20,75,0,0
21,75,3,15
22,75,1,7
23,75,0,8
24,75,1,11
1,76,0,3
2,76,2,15
3,76,1,18
4,76,1,5
5,76,0,5
6,76,0,0
7,76,0,0
8,76,0,0
9,76,0,0
10,76,0,4
11,76,0,0
12,76,0,0
13,76,0,0
14,76,0,0
15,76,2,19
16,76,2,10
17,76,2,20
18,76,0,0
19,76,0,0
20,76,0,0
21,76,2,27
22,76,1,7
23,76,0,10
24,76,2,17
1,77,0,2
2,77,3,20
3,77,4,15
4,77,1,4
5,77,1,5
6,77,0,0
7,77,0,0
8,77,0,0
9,77,0,0
10,77,0,8
11,77,0,0
12,77,0,3
13,77,0,0
14,77,0,0
15,77,3,13
16,77,3,17
17,77,4,27
18,77,0,0
19,77,0,0
20,77,0,0
21,77,3,25
22,77,1,7
23,77,1,12
24,77,2,11
1,78,0,5
2,78,2,22
3,78,3,15
4,78,0,7
5,78,0,5
6,78,0,0
7,78,0,0
8,78,0,0
9,78,0,0
10,78,1,11
11,78,0,0
12,78,0,6
13,78,0,0
14,78,0,0
15,78,2,22
16,78,1,20
17,78,3,13
18,78,0,0
19,78,0,0
20,78,0,0
21,78,4,29
22,78,1,7
23,78,1,10
24,78,2,17
1,79,0,4
2,79,4,29
3,79,2,16
4,79,1,11
5,79,0,5
6,79,0,0
7,79,0,0
8,79,0,0
9,79,0,0
10,79,2,14
11,79,0,0
12,79,1,8
13,79,0,0
14,79,0,0
15,79,0,15
16,79,2,11
17,79,1,12
18,79,0,0
19,79,0,0
20,79,0,0
21,79,4,24
22,79,1,7
23,79,1,12
24,79,2,8
1,80,0,2
2,80,3,17
3,80,3,27
4,80,3,15
5,80,0,5
6,80,0,0
7,80,0,0
8,80,0,0
9,80,0,0
10,80,2,15
11,80,0,0
12,80,2,8
13,80,0,0
14,80,0,0
15,80,1,16
16,80,3,13
17,80,0,0
18,80,0,0
19,80,0,0
20,80,0,0
21,80,5,32
22,80,1,7
23,80,1,12
24,80,2,9
1,81,0,1
2,81,1,18
3,81,1,15
4,81,5,29
5,81,0,3
6,81,0,0
7,81,0,0
8,81,0,0
9,81,0,0
10,81,3,17
11,81,0,0
12,81,1,9
13,81,0,0
14,81,0,0
15,81,3,17
16,81,4,28
17,81,0,0
18,81,0,0
19,81,0,0
20,81,0,0
21,81,2,23
22,81,1,7
23,81,1,10
24,81,2,9
1,82,0,0
2,82,1,6
3,82,2,11
4,82,4,14
5,82,0,1
6,82,0,0
7,82,0,0
8,82,0,0
9,82,0,0
10,82,1,18
11,82,0,0
12,82,2,7
13,82,0,0
14,82,0,0
15,82,6,40
16,82,3,11
17,82,0,0
18,82,0,0
19,82,0,0
20,82,0,0
21,82,5,38
22,82,1,7
23,82,0,11
24,82,2,12
1,83,0,0
2,83,0,6
3,83,3,12
4,83,4,24
5,83,0,5
6,83,0,0
7,83,0,0
8,83,0,0
9,83,0,0
10,83,2,11
11,83,0,0
12,83,1,4
13,83,0,0
14,83,0,0
15,83,1,6
16,83,1,16
17,83,0,0
18,83,0,0
19,83,0,0
20,83,0,0
21,83,1,13
22,83,1,7
23,83,1,10
24,83,3,10
1,84,0,0
2,84,0,4
3,84,4,32
4,84,2,18
5,84,0,3
6,84,0,0
7,84,0,0
8,84,0,0
9,84,0,0
10,84,2,8
11,84,0,1
12,84,0,1
13,84,0,0
14,84,0,0
15,84,0,8
16,84,3,12
17,84,0,0
18,84,0,0
19,84,0,0
20,84,0,0
21,84,2,22
22,84,1,7
23,84,0,5
24,84,3,18
1,85,0,0
2,85,0,4
3,85,1,7
4,85,2,10
5,85,0,4
6,85,0,0
7,85,0,0
8,85,0,2
9,85,0,0
10,85,0,4
11,85,0,1
12,85,0,1
13,85,0,0
14,85,0,0
15,85,1,7
16,85,2,21
17,85,0,0
18,85,0,0
19,85,0,0
20,85,0,0
21,85,2,17
22,85,1,7
23,85,0,5
24,85,5,25
1,86,0,0
2,86,0,9
3,86,0,9
4,86,1,8
5,86,0,2
6,86,0,0
7,86,0,0
8,86,0,6
9,86,0,0
10,86,0,7
11,86,0,1
12,86,0,3
13,86,0,0
14,86,0,0
15,86,0,11
16,86,2,25
17,86,0,0
18,86,0,0
19,86,0,0
20,86,0,0
21,86,1,14
22,86,1,7
23,86,0,5
24,86,4,23
1,87,0,0
2,87,1,8
3,87,2,19
4,87,1,11
5,87,0,0
6,87,0,0
7,87,0,0
8,87,1,6
9,87,0,0
10,87,1,7
11,87,0,1
12,87,0,5
13,87,0,0
14,87,0,0
15,87,1,9
16,87,1,14
17,87,0,0
18,87,0,0
19,87,0,0
20,87,0,0
21,87,3,15
22,87,1,7
23,87,0,5
24,87,4,29
1,88,0,0
2,88,1,14
3,88,2,11
4,88,2,12
5,88,0,0
6,88,0,0
7,88,0,0
8,88,1,8
9,88,0,0
10,88,1,9
11,88,0,0
12,88,0,9
13,88,0,0
14,88,0,0
15,88,1,9
16,88,1,5
17,88,0,0
18,88,0,0
19,88,0,0
20,88,0,0
21,88,2,24
22,88,1,7
23,88,0,5
24,88,3,12
1,89,0,0
2,89,4,19
3,89,2,14
4,89,1,6
5,89,0,0
6,89,0,0
7,89,0,0
8,89,2,10
9,89,0,0
10,89,2,13
11,89,0,0
12,89,2,17
13,89,0,0
14,89,0,0
15,89,2,8
16,89,0,6
17,89,0,0
18,89,0,0
19,89,0,0
20,89,0,0
21,89,2,23
22,89,1,7
23,89,0,5
24,89,2,16
1,90,0,0
2,90,3,9
3,90,2,16
4,90,0,5
5,90,0,0
6,90,0,0
7,90,0,0
8,90,3,15
9,90,0,0
10,90,2,13
11,90,0,0
12,90,1,6
13,90,0,0
14,90,0,0
15,90,2,13
16,90,1,7
17,90,0,0
18,90,0,0
19,90,0,0
20,90,0,0
21,90,4,24
22,90,1,7
23,90,0,5
24,90,3,19
1,91,0,0
2,91,1,10
3,91,2,16
4,91,0,5
5,91,0,0
6,91,0,0
7,91,0,2
8,91,1,19
9,91,0,0
10,91,2,13
11,91,0,1
12,91,0,2
13,91,0,0
14,91,0,0
15,91,3,12
16,91,1,12
17,91,0,0
18,91,0,0
19,91,0,0
20,91,0,0
21,91,5,24
22,91,1,7
23,91,0,5
24,91,3,21
1,92,0,0
2,92,0,2
3,92,3,14
4,92,0,5
5,92,0,0
6,92,0,0
7,92,0,2
8,92,1,8
9,92,0,0
10,92,2,11
11,92,0,3
12,92,0,0
13,92,0,0
14,92,0,0
15,92,3,23
16,92,2,14
17,92,0,0
18,92,0,1
19,92,0,0
20,92,0,0
21,92,5,29
22,92,1,7
23,92,0,5
24,92,5,27
1,93,0,0
2,93,0,0
3,93,4,25
4,93,0,7
5,93,0,1
6,93,0,0
7,93,0,6
8,93,1,4
9,93,0,0
10,93,2,13
11,93,0,3
12,93,0,0
13,93,0,0
14,93,0,0
15,93,2,23
16,93,4,15
17,93,0,0
18,93,0,0
19,93,0,0
20,93,0,0
21,93,4,32
22,93,1,7
23,93,0,5
24,93,3,13
1,94,0,0
2,94,0,2
3,94,5,24
4,94,1,9
5,94,0,1
6,94,0,0
7,94,1,5
8,94,0,0
9,94,0,0
10,94,2,7
11,94,0,2
12,94,0,0
13,94,0,0
14,94,0,0
15,94,3,21
16,94,3,16
17,94,0,0
18,94,0,0
19,94,0,0
20,94,0,0
21,94,3,28
22,94,1,7
23,94,0,6
24,94,2,22
1,95,0,0
2,95,0,6
3,95,2,17
4,95,2,13
5,95,0,3
6,95,0,0
7,95,1,9
8,95,0,0
9,95,0,0
10,95,0,5
11,95,0,0
12,95,0,0
13,95,0,0
14,95,0,0
15,95,4,28
16,95,3,23
17,95,0,0
18,95,0,0
19,95,0,0
20,95,0,0
21,95,3,38
22,95,1,7
23,95,0,9
24,95,3,26
1,96,0,0
2,96,0,5
3,96,3,19
4,96,2,10
5,96,0,5
6,96,0,0
7,96,1,9
8,96,0,0
9,96,0,0
10,96,0,0
11,96,0,0
12,96,0,0
13,96,0,0
14,96,0,0
15,96,5,26
16,96,3,24
17,96,0,0
18,96,0,0
19,96,0,0
20,96,0,0
21,96,2,23
22,96,1,7
23,96,0,9
24,96,4,34
1,97,0,0
2,97,0,3
3,97,2,31
4,97,3,10
5,97,1,4
6,97,0,0
7,97,1,12
8,97,0,0
9,97,0,0
10,97,0,1
11,97,0,0
12,97,0,0
13,97,0,0
14,97,0,0
15,97,1,14
16,97,4,30
17,97,0,0
18,97,0,0
19,97,0,0
20,97,0,0
21,97,3,28
22,97,1,7
23,97,0,10
24,97,3,18
1,98,0,0
2,98,0,3
3,98,3,38
4,98,3,17
5,98,0,2
6,98,0,0
7,98,2,15
8,98,0,0
9,98,0,0
10,98,0,3
11,98,0,0
12,98,0,1
13,98,0,0
14,98,0,0
15,98,2,18
16,98,2,18
17,98,0,0
18,98,0,0
19,98,0,0
20,98,0,0
21,98,5,34
22,98,1,7
23,98,0,6
24,98,5,38
1,99,0,0
2,99,0,7
3,99,1,19
4,99,5,25
5,99,0,2
6,99,0,0
7,99,1,12
8,99,0,2
9,99,0,0
10,99,0,4
11,99,0,0
12,99,0,1
13,99,0,0
14,99,0,0
15,99,3,24
16,99,3,21
17,99,0,0
18,99,0,0
19,99,0,0
20,99,0,0
21,99,1,15
22,99,1,7
23,99,0,8
24,99,2,12
1,100,0,0
2,100,1,5
3,100,2,13
4,100,4,23
5,100,0,0
6,100,0,1
7,100,2,12
8,100,0,2
9,100,0,0
10,100,0,3
11,100,0,0
12,100,0,3
13,100,0,0
14,100,0,0
15,100,2,26
16,100,3,26
17,100,0,0
18,100,0,0
19,100,0,0
20,100,0,0
21,100,3,25
22,100,1,7
23,100,0,6
24,100,2,14
1,101,0,0
2,101,0,7
3,101,2,11
4,101,3,16
5,101,0,1
6,101,0,1
7,101,2,8
8,101,0,4
9,101,0,0
10,101,0,1
11,101,0,0
12,101,0,4
13,101,0,0
14,101,0,0
15,101,1,15
16,101,3,26
17,101,0,0
18,101,0,0
19,101,0,0
20,101,0,0
21,101,1,19
22,101,1,7
23,101,0,8
24,101,3,11
1,102,0,0
2,102,1,5
3,102,2,10
4,102,3,23
5,102,0,3
6,102,0,3
7,102,1,8
8,102,0,6
9,102,0,0
10,102,0,1
11,102,0,2
12,102,0,5
13,102,0,0
14,102,0,0
15,102,1,7
16,102,3,30
17,102,0,2
18,102,0,0
19,102,0,0
20,102,0,0
21,102,2,14
22,102,1,7
23,102,0,8
24,102,3,21
1,103,0,0
2,103,0,8
3,103,2,10
4,103,2,17
5,103,0,3
6,103,0,2
7,103,1,8
8,103,0,7
9,103,0,0
10,103,0,1
11,103,0,6
12,103,1,8
13,103,0,0
14,103,0,0
15,103,1,5
16,103,4,35
17,103,0,6
18,103,0,0
19,103,0,0
20,103,0,0
21,103,2,12
22,103,1,7
23,103,0,8
24,103,3,24
1,104,0,0
2,104,2,17
3,104,3,19
4,104,3,18
5,104,0,2
6,104,0,0
7,104,1,7
8,104,1,7
9,104,0,0
10,104,0,2
11,104,1,6
12,104,1,12
13,104,0,0
14,104,0,0
15,104,0,0
16,104,2,21
17,104,1,5
18,104,0,0
19,104,0,0
20,104,0,0
21,104,2,19
22,104,1,7
23,104,0,10
24,104,3,29
1,105,0,0
2,105,1,10
3,105,4,29
4,105,3,18
5,105,0,7
6,105,0,0
7,105,0,7
8,105,0,2
9,105,0,0
10,105,0,4
11,105,1,6
12,105,2,18
13,105,0,0
14,105,0,0
15,105,0,1
16,105,3,20
17,105,1,7
18,105,0,0
19,105,0,0
20,105,0,0
21,105,3,17
22,105,1,7
23,105,1,15
24,105,4,31
1,106,0,0
2,106,1,8
3,106,4,15
4,106,3,18
5,106,1,9
6,106,0,0
7,106,1,8
8,106,0,2
9,106,0,0
10,106,0,8
11,106,1,4
12,106,3,19
13,106,0,0
14,106,0,0
15,106,0,3
16,106,2,22
17,106,1,4
18,106,0,0
19,106,0,0
20,106,0,0
21,106,2,17
22,106,1,7
23,106,1,16
24,106,4,18
1,107,0,0
2,107,2,12
3,107,4,19
4,107,3,18
5,107,2,11
6,107,0,0
7,107,1,9
8,107,0,3
9,107,0,0
10,107,1,8
11,107,0,8
12,107,4,33
13,107,0,0
14,107,0,0
15,107,0,3
16,107,2,22
17,107,0,2
18,107,0,0
19,107,0,0
20,107,0,0
21,107,4,26
22,107,1,7
23,107,2,25
24,107,3,19
1,108,0,0
2,108,2,14
3,108,3,10
4,108,3,18
5,108,2,15
6,108,0,0
7,108,2,9
8,108,0,4
9,108,0,0
10,108,1,11
11,108,0,8
12,108,2,23
13,108,0,0
14,108,0,0
15,108,0,4
16,108,4,29
17,108,0,1
18,108,0,0
19,108,0,0
20,108,0,0
21,108,1,8
22,108,1,7
23,108,3,17
24,108,4,26
1,109,0,0
2,109,2,13
3,109,1,14
4,109,3,18
5,109,5,23
6,109,0,0
7,109,2,11
8,109,0,2
9,109,0,0
10,109,2,15
11,109,1,6
12,109,3,22
13,109,0,0
14,109,0,0
15,109,0,2
16,109,4,13
17,109,0,1
18,109,0,0
19,109,0,0
20,109,0,0
21,109,0,5
22,109,1,7
23,109,3,27
24,109,3,17
1,110,0,0
2,110,3,19
3,110,3,18
4,110,3,18
5,110,3,18
6,110,0,0
7,110,3,15
8,110,0,6
9,110,0,0
10,110,3,13
11,110,1,9
12,110,6,42
13,110,0,0
14,110,0,0
15,110,0,2
16,110,2,12
17,110,0,1
18,110,0,0
19,110,0,0
20,110,0,0
21,110,0,5
22,110,1,7
23,110,3,22
24,110,3,26
1,111,0,0
2,111,1,10
3,111,1,19
4,111,3,18
5,111,3,30
6,111,0,0
7,111,2,17
8,111,1,10
9,111,0,0
10,111,3,28
11,111,2,11
12,111,0,4
13,111,0,0
14,111,0,0
15,111,0,5
16,111,2,9
17,111,0,2
18,111,0,0
19,111,0,0
20,111,0,0
21,111,0,5
22,111,1,7
23,111,6,29
24,111,3,25
1,112,0,0
2,112,0,0
3,112,3,14
4,112,3,18
5,112,3,27
6,112,0,0
7,112,2,16
8,112,1,7
9,112,0,0
10,112,1,19
11,112,3,14
12,112,0,0
13,112,0,0
14,112,0,0
15,112,0,0
16,112,2,11
17,112,0,2
18,112,0,0
19,112,0,0
20,112,0,0
21,112,0,4
22,112,1,7
23,112,5,22
24,112,4,22
1,113,0,0
2,113,0,0
3,113,2,27
4,113,3,18
5,113,4,34
6,113,0,0
7,113,3,20
8,113,1,10
9,113,0,0
10,113,4,20
11,113,3,22
12,113,0,0
13,113,0,0
14,113,0,0
15,113,0,0
16,113,2,11
17,113,0,1
18,113,0,1
19,113,0,0
20,113,0,0
21,113,0,3
22,113,1,7
23,113,6,30
24,113,4,14
1,114,0,0
2,114,0,0
3,114,2,19
4,114,3,18
5,114,1,24
6,114,0,0
7,114,3,23
8,114,1,7
9,114,0,0
10,114,3,16
11,114,3,27
12,114,0,0
13,114,0,0
14,114,0,0
15,114,0,0
16,114,2,6
17,114,0,3
18,114,0,0
19,114,0,0
20,114,0,0
21,114,0,2
22,114,1,4
23,114,4,21
24,114,1,7
1,115,0,0
2,115,0,0
3,115,4,31
4,115,3,18
5,115,2,10
6,115,0,0
7,115,2,26
8,115,0,3
9,115,0,1
10,115,1,19
11,115,2,22
12,115,0,0
13,115,0,0
14,115,0,0
15,115,0,0
16,115,0,1
17,115,0,6
18,115,0,0
19,115,0,0
20,115,0,0
21,115,0,4
22,115,0,3
23,115,2,21
24,115,1,4
1,116,0,0
2,116,0,0
3,116,4,16
4,116,3,18
5,116,0,13
6,116,0,0
7,116,3,27
8,116,0,5
9,116,0,1
10,116,3,14
11,116,3,25
12,116,0,0
13,116,0,0
14,116,0,0
15,116,0,0
16,116,0,1
17,116,1,7
18,116,0,2
19,116,0,0
20,116,0,0
21,116,0,4
22,116,0,0
23,116,4,24
24,116,0,0
1,117,0,0
2,117,0,0
3,117,6,32
4,117,3,18
5,117,1,14
6,117,0,0
7,117,3,27
8,117,1,7
9,117,0,2
10,117,3,26
11,117,3,23
12,117,0,0
13,117,0,0
14,117,0,0
15,117,0,0
16,117,0,0
17,117,1,7
18,117,0,3
19,117,0,0
20,117,0,0
21,117,0,2
22,117,0,0
23,117,4,20
24,117,0,3
1,118,0,2
2,118,0,0
3,118,0,12
4,118,3,18
5,118,2,21
6,118,0,0
7,118,4,34
8,118,1,5
9,118,0,1
10,118,1,17
11,118,5,31
12,118,0,0
13,118,0,0
14,118,0,0
15,118,0,0
16,118,0,0
17,118,1,7
18,118,0,5
19,118,0,0
20,118,0,0
21,118,0,3
22,118,0,0
23,118,7,34
24,118,0,7
1,119,0,6
2,119,0,0
3,119,2,8
4,119,3,18
5,119,2,10
6,119,0,0
7,119,1,21
8,119,0,0
9,119,0,1
10,119,2,10
11,119,2,11
12,119,0,0
13,119,0,0
14,119,0,0
15,119,0,0
16,119,0,0
17,119,1,6
18,119,1,4
19,119,0,0
20,119,0,0
21,119,0,4
22,119,0,0
23,119,1,14
24,119,1,7
1,120,1,6
2,120,0,0
3,120,0,12
4,120,3,19
5,120,1,15
6,120,0,0
7,120,4,22
8,120,0,0
9,120,0,0
10,120,2,18
11,120,1,14
12,120,0,0
13,120,0,0
14,120,0,0
15,120,0,0
16,120,0,0
17,120,0,4
18,120,0,5
19,120,0,0
20,120,0,0
21,120,0,5
22,120,0,0
23,120,3,17
24,120,0,7
1,121,1,8
2,121,0,0
3,121,2,8
4,121,4,26
5,121,3,20
6,121,0,0
7,121,2,15
8,121,0,0
9,121,0,0
10,121,1,7
11,121,2,17
12,121,0,0
13,121,0,0
14,121,0,0
15,121,0,0
16,121,0,1
17,121,0,2
18,121,0,5
19,121,0,0
20,121,0,0
21,121,1,7
22,121,0,0
23,121,4,27
24,121,1,7
1,122,2,11
2,122,0,1
3,122,0,12
4,122,2,10
5,122,2,21
6,122,0,0
7,122,1,11
8,122,0,0
9,122,0,0
10,122,0,8
11,122,2,16
12,122,0,0
13,122,0,0
14,122,0,0
15,122,0,0
16,122,0,0
17,122,0,3
18,122,0,0
19,122,0,0
20,122,0,0
21,122,1,4
22,122,0,0
23,122,4,18
24,122,0,7
1,123,2,11
2,123,0,1
3,123,2,8
4,123,1,4
5,123,4,35
6,123,0,0
7,123,1,6
8,123,0,0
9,123,0,0
10,123,0,3
11,123,2,13
12,123,0,0
13,123,0,0
14,123,0,0
15,123,0,0
16,123,0,0
17,123,0,2
18,123,0,0
19,123,0,0
20,123,0,0
21,123,0,3
22,123,0,0
23,123,6,25
24,123,1,7
1,124,2,11
2,124,0,0
3,124,0,12
4,124,0,0
5,124,2,28
6,124,0,0
7,124,0,6
8,124,0,0
9,124,0,3
10,124,0,3
11,124,3,21
12,124,0,0
13,124,0,0
14,124,0,0
15,124,0,0
16,124,0,1
17,124,0,0
18,124,0,4
19,124,0,0
20,124,0,0
21,124,0,3
22,124,0,0
23,124,4,21
24,124,0,7
1,125,2,11
2,125,0,0
3,125,2,8
4,125,0,0
5,125,2,21
6,125,0,0
7,125,0,6
8,125,0,1
9,125,0,5
10,125,0,3
11,125,2,17
12,125,0,0
13,125,0,0
14,125,0,0
15,125,0,0
16,125,0,3
17,125,0,0
18,125,0,7
19,125,0,0
20,125,0,0
21,125,0,5
22,125,0,0
23,125,4,25
24,125,1,7
1,126,2,11
2,126,0,0
3,126,0,11
4,126,0,0
5,126,2,17
6,126,0,0
7,126,0,5
8,126,0,1
9,126,0,5
10,126,0,6
11,126,4,21
12,126,0,0
13,126,0,0
14,126,0,0
15,126,0,0
16,126,0,3
17,126,0,0
18,126,1,7
19,126,0,0
20,126,0,0
21,126,1,7
22,126,0,0
23,126,3,32
24,126,0,7
1,127,2,9
2,127,0,0
3,127,1,8
4,127,0,3
5,127,3,15
6,127,0,0
7,127,0,0
8,127,0,2
9,127,0,6
10,127,1,10
11,127,3,19
12,127,0,0
13,127,0,0
14,127,0,0
15,127,0,0
16,127,0,1
17,127,0,0
18,127,0,5
19,127,0,0
20,127,0,0
21,127,1,5
22,127,0,0
23,127,2,28
24,127,1,7
1,128,2,10
2,128,0,0
3,128,0,9
4,128,0,3
5,128,4,33
6,128,0,0
7,128,0,1
8,128,0,0
9,128,1,5
10,128,1,9
11,128,1,19
12,128,0,0
13,128,0,0
14,128,0,0
15,128,0,0
16,128,0,3
17,128,0,0
18,128,0,7
19,128,0,0
20,128,0,0
21,128,0,10
22,128,0,0
23,128,5,43
24,128,0,7
1,129,2,9
2,129,0,3
3,129,1,6
4,129,0,2
5,129,2,17
6,129,0,0
7,129,0,1
8,129,0,1
9,129,1,8
10,129,2,13
11,129,1,10
12,129,0,0
13,129,0,0
14,129,0,0
15,129,0,1
16,129,0,5
17,129,0,0
18,129,1,9
19,129,0,0
20,129,0,0
21,129,0,4
22,129,0,0
23,129,0,12
24,129,1,7
1,130,2,12
2,130,0,0
3,130,0,9
4,130,0,0
5,130,3,13
6,130,0,0
7,130,0,0
8,130,0,1
9,130,1,5
10,130,4,18
11,130,0,10
12,130,0,0
13,130,0,0
14,130,0,0
15,130,0,0
16,130,1,6
17,130,0,0
18,130,2,14
19,130,0,0
20,130,0,0
21,130,0,3
22,130,0,0
23,130,1,11
24,130,0,7
1,131,1,9
2,131,0,0
3,131,1,9
4,131,0,0
5,131,3,25
6,131,0,0
7,131,0,0
8,131,0,3
9,131,1,4
10,131,2,18
11,131,1,4
12,131,0,0
13,131,0,0
14,131,0,0
15,131,0,0
16,131,1,10
17,131,0,0
18,131,1,7
19,131,0,0
20,131,0,0
21,131,0,4
22,131,0,0
23,131,3,16
24,131,1,7
1,132,1,3
2,132,0,0
3,132,1,13
4,132,0,0
5,132,1,19
6,132,0,0
7,132,0,0
8,132,0,2
9,132,0,7
10,132,0,6
11,132,0,3
12,132,0,0
13,132,0,0
14,132,0,0
15,132,0,1
16,132,2,10
17,132,0,0
18,132,0,0
19,132,0,0
20,132,0,0
21,132,0,7
22,132,0,0
23,132,2,15
24,132,0,7
1,133,0,4
2,133,0,0
3,133,2,11
4,133,0,0
5,133,3,17
6,133,0,0
7,133,0,0
8,133,0,1
9,133,1,5
10,133,0,6
11,133,0,6
12,133,0,0
13,133,0,0
14,133,0,0
15,133,0,1
16,133,2,17
17,133,0,0
18,133,0,0
19,133,0,0
20,133,0,0
21,133,1,9
22,133,0,0
23,133,2,21
24,133,1,7
1,134,0,4
2,134,0,0
3,134,2,21
4,134,0,0
5,134,3,34
6,134,0,0
7,134,0,0
8,134,0,3
9,134,0,4
10,134,1,10
11,134,1,10
12,134,0,0
13,134,0,0
14,134,0,0
15,134,0,2
16,134,2,18
17,134,0,0
18,134,0,0
19,134,0,0
20,134,0,0
21,134,2,17
22,134,0,0
23,134,6,38
24,134,0,7
1,135,0,4
2,135,0,0
3,135,3,26
4,135,0,0
5,135,0,11
6,135,0,0
7,135,0,0
8,135,0,8
9,135,0,3
10,135,2,13
11,135,1,4
12,135,0,0
13,135,0,0
14,135,0,0
15,135,0,5
16,135,3,19
17,135,0,0
18,135,0,3
19,135,0,0
20,135,0,0
21,135,1,6
22,135,0,0
23,135,2,8
24,135,1,7
1,136,0,7
2,136,0,0
3,136,2,26
4,136,0,0
5,136,0,0
6,136,0,0
7,136,0,0
8,136,0,2
9,136,0,2
10,136,0,4
11,136,0,1
12,136,0,0
13,136,0,0
14,136,0,0
15,136,0,4
16,136,5,39
17,136,0,0
18,136,0,4
19,136,0,0
20,136,0,0
21,136,0,0
22,136,0,0
23,136,0,3
24,136,0,5
1,137,1,7
2,137,0,0
3,137,2,22
4,137,0,0
5,137,0,0
6,137,0,0
7,137,0,0
8,137,0,2
9,137,0,3
10,137,0,8
11,137,0,0
12,137,0,0
13,137,0,0
14,137,0,0
15,137,0,7
16,137,1,18
17,137,0,0
18,137,0,3
19,137,0,0
20,137,0,0
21,137,0,0
22,137,0,0
23,137,0,6
24,137,0,5
1,138,1,5
2,138,0,0
3,138,3,24
4,138,0,0
5,138,0,0
6,138,0,0
7,138,0,0
8,138,0,0
9,138,0,7
10,138,1,10
11,138,0,0
12,138,0,0
13,138,0,0
14,138,0,0
15,138,0,2
16,138,2,12
17,138,0,0
18,138,0,5
19,138,0,0
20,138,0,0
21,138,0,0
22,138,0,0
23,138,0,3
24,138,0,2
1,139,1,4
2,139,0,0
3,139,2,16
4,139,0,0
5,139,0,0
6,139,0,0
7,139,0,0
8,139,0,2
9,139,1,12
10,139,1,11
11,139,0,0
12,139,0,0
13,139,0,0
14,139,0,0
15,139,0,1
16,139,1,8
17,139,0,0
18,139,0,0
19,139,0,0
20,139,0,0
21,139,0,0
22,139,0,0
23,139,0,6
24,139,0,0
1,140,0,2
2,140,0,0
3,140,3,19
4,140,0,0
5,140,0,0
6,140,0,0
7,140,0,0
8,140,0,1
9,140,2,9
10,140,2,13
11,140,0,0
12,140,0,0
13,140,0,0
14,140,0,0
15,140,0,0
16,140,2,14
17,140,0,0
18,140,0,0
19,140,0,0
20,140,0,0
21,140,0,0
22,140,0,0
23,140,0,5
24,140,0,0
1,141,0,1
2,141,0,0
3,141,1,12
4,141,0,0
5,141,0,0
6,141,0,0
7,141,0,0
8,141,0,0
9,141,2,9
10,141,3,22
11,141,0,0
12,141,0,0
13,141,0,0
14,141,0,0
15,141,0,0
16,141,2,11
17,141,0,0
18,141,0,0
19,141,0,0
20,141,0,0
21,141,0,0
22,141,0,0
23,141,0,0
24,141,0,0
1,142,0,3
2,142,0,0
3,142,0,0
4,142,0,0
5,142,0,0
6,142,0,0
7,142,0,0
8,142,0,1
9,142,2,11
10,142,3,25
11,142,0,0
12,142,0,0
13,142,0,0
14,142,0,0
15,142,0,0
16,142,2,12
17,142,0,0
18,142,0,0
19,142,0,0
20,142,0,0
21,142,0,0
22,142,0,0
23,142,0,0
24,142,0,0
1,143,0,4
2,143,0,0
3,143,0,0
4,143,0,0
5,143,0,0
6,143,0,0
7,143,0,0
8,143,0,3
9,143,3,14
10,143,2,30
11,143,0,0
12,143,0,0
13,143,0,0
14,143,0,0
15,143,0,0
16,143,2,8
17,143,0,0
18,143,0,0
19,143,0,0
20,143,0,0
21,143,0,0
22,143,0,0
23,143,0,2
24,143,0,0
1,144,0,4
2,144,0,0
3,144,0,0
4,144,0,0
5,144,0,0
6,144,0,0
7,144,0,0
8,144,0,5
9,144,2,24
10,144,3,26
11,144,0,0
12,144,0,0
13,144,0,0
14,144,0,0
15,144,0,0
16,144,1,5
17,144,0,0
